run_id,protocol,n,seed,workload_arrival_process,workload_tx_bytes,workload_conflict_rate,workload_offered_rate,commit_hash,t_max,commit_latency_ms,finality_latency_ms,tps,goodput,consensus_msgs_per_acu,total_msgs_per_acu,bytes_per_acu,success_rate,fork_rate,K,alpha_p,alpha_c,beta,alpha_c_over_K,network_phase_id,e_delay_ms,slot_duration_ms,clipped_fraction,run_horizon_s
casper-ffg-n10,casper-ffg,10,0,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6241.218979691,6241.218979691,4.125000,98.910417,10.721717,10.721717,113413.214141,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,1,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6217.989696659,6217.989696659,4.125000,98.691667,10.767677,10.767677,113422.222222,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,2,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6237.064991358,6237.064991358,4.125000,98.362500,10.658586,10.658586,113431.846465,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,3,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6240.883276674,6240.883276674,4.125000,99.231250,10.689394,10.689394,113437.884848,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,4,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6332.808808925,6332.808808925,4.125000,99.181250,10.638384,10.638384,113427.886869,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,5,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6228.064765077,6228.064765077,4.125000,99.320833,10.703535,10.703535,113440.656566,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,6,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6278.443492413,6278.443492413,4.125000,99.293750,10.735354,10.735354,113446.892929,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,7,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6266.733296344,6266.733296344,4.125000,99.170833,10.680303,10.680303,113405.096970,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,8,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6308.337061846,6308.337061846,4.125000,99.062500,10.680808,10.680808,113436.202020,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,9,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6313.772584675,6313.772584675,4.125000,99.247917,10.708586,10.708586,113410.640404,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,10,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6256.276334956,6256.276334956,4.125000,99.658333,10.712121,10.712121,113442.339394,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,11,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6311.378145330,6311.378145330,4.125000,99.102083,10.722727,10.722727,113444.418182,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,12,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6255.603023370,6255.603023370,4.125000,99.893750,10.694444,10.694444,113438.874747,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,13,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6291.447581668,6291.447581668,4.125000,99.131250,10.676263,10.676263,113435.311111,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,14,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6287.712711322,6287.712711322,4.125000,99.312500,10.730303,10.730303,113445.903030,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,15,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6273.255661633,6273.255661633,4.125000,99.222917,10.758081,10.758081,113451.347475,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,16,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6278.350461249,6278.350461249,4.125000,98.358333,10.708586,10.708586,113441.646465,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,17,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6369.014372542,6369.014372542,4.125000,98.979167,10.712121,10.712121,113411.333333,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,18,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6348.377469642,6348.377469642,4.125000,99.200000,10.680303,10.680303,113436.103030,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,19,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6305.088238200,6305.088238200,4.125000,99.202083,10.694444,10.694444,113438.874747,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,0,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6320.421691328,6320.421691328,4.125000,98.910417,10.859091,10.859091,113471.145455,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,1,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6306.576790851,6306.576790851,4.125000,98.691667,10.859091,10.859091,113471.145455,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,2,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6338.000040352,6338.000040352,4.125000,98.362500,10.859091,10.859091,113471.145455,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,3,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6320.713472659,6320.713472659,4.125000,99.231250,10.859091,10.859091,113471.145455,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,4,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6373.603506830,6373.603506830,4.125000,99.181250,10.859091,10.859091,113471.145455,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,5,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6312.792458233,6312.792458233,4.125000,99.320833,10.859091,10.859091,113471.145455,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,6,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6341.882511844,6341.882511844,4.125000,99.293750,10.859091,10.859091,113471.145455,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,7,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6335.560002715,6335.560002715,4.125000,99.170833,10.859091,10.859091,113471.145455,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,8,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6376.030852842,6376.030852842,4.125000,99.062500,10.859091,10.859091,113471.145455,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,9,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6358.980193926,6358.980193926,4.125000,99.247917,10.859091,10.859091,113471.145455,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,10,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6329.730750617,6329.730750617,4.125000,99.658333,10.859091,10.859091,113471.145455,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,11,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6358.200888236,6358.200888236,4.125000,99.102083,10.859091,10.859091,113471.145455,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,12,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6329.174652929,6329.174652929,4.125000,99.893750,10.859091,10.859091,113471.145455,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,13,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6336.563343807,6336.563343807,4.125000,99.131250,10.859091,10.859091,113471.145455,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,14,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6345.124734320,6345.124734320,4.125000,99.312500,10.859091,10.859091,113471.145455,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,15,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6334.178127677,6334.178127677,4.125000,99.222917,10.859091,10.859091,113471.145455,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,16,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6341.643625355,6341.643625355,4.125000,98.358333,10.859091,10.859091,113471.145455,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,17,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6383.057448169,6383.057448169,4.125000,98.979167,10.859091,10.859091,113471.145455,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,18,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6339.878930395,6339.878930395,4.125000,99.200000,10.859091,10.859091,113471.145455,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n10,casper-ffg,10,19,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6355.188432827,6355.188432827,4.125000,99.202083,10.859091,10.859091,113471.145455,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,0,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6299.315892270,6299.315892270,10.312500,98.910417,25.631313,25.631313,123789.351919,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,1,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6298.512057944,6298.512057944,10.312500,98.691667,25.636364,25.636364,123777.939394,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,2,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6341.667904986,6341.667904986,10.312500,98.362500,25.660202,25.660202,123782.611717,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,3,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6352.126553425,6352.126553425,10.312500,99.231250,25.544242,25.544242,123772.286061,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,4,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6329.283117957,6329.283117957,10.312500,99.181250,25.578990,25.578990,123779.096566,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,5,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6322.865448106,6322.865448106,10.312500,99.320833,25.621212,25.621212,123762.567273,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,6,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6330.056669873,6330.056669873,10.312500,99.293750,25.613333,25.613333,123785.827879,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,7,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6317.726823827,6317.726823827,10.312500,99.170833,25.621818,25.621818,123775.088485,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,8,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6336.364154520,6336.364154520,10.312500,99.062500,25.631515,25.631515,123789.391515,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,9,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6309.829975106,6309.829975106,10.312500,99.247917,25.597576,25.597576,123782.739394,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,10,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6341.996395858,6341.996395858,10.312500,99.658333,25.616566,25.616566,123761.656566,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,11,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6279.301310108,6279.301310108,10.312500,99.102083,25.591515,25.591515,123781.551515,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,12,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6360.725444744,6360.725444744,10.312500,99.893750,25.549495,25.549495,123773.315556,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,13,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6305.908432075,6305.908432075,10.312500,99.131250,25.582626,25.582626,123730.199596,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,14,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6293.939711399,6293.939711399,10.312500,99.312500,25.543838,25.543838,123772.206869,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,15,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6282.979370464,6282.979370464,10.312500,99.222917,25.652121,25.652121,123793.430303,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,16,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6316.552024254,6316.552024254,10.312500,98.358333,25.615354,25.615354,123773.821414,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,17,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6291.568307212,6291.568307212,10.312500,98.979167,25.597778,25.597778,123770.376566,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,18,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6317.818337135,6317.818337135,10.312500,99.200000,25.651515,25.651515,123793.311515,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,19,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6339.708816214,6339.708816214,10.312500,99.202083,25.621414,25.621414,123787.411717,1.000000,0.000000,nan,nan,nan,nan,nan,delay-exponential,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,0,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6349.479356227,6349.479356227,10.312500,98.910417,26.055758,26.055758,123872.543030,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,1,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6352.116566202,6352.116566202,10.312500,98.691667,26.055758,26.055758,123872.543030,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,2,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6364.991298449,6364.991298449,10.312500,98.362500,26.055758,26.055758,123872.543030,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,3,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6370.424470661,6370.424470661,10.312500,99.231250,26.055758,26.055758,123872.543030,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,4,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6352.824627354,6352.824627354,10.312500,99.181250,26.055758,26.055758,123872.543030,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,5,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6366.932562943,6366.932562943,10.312500,99.320833,26.055758,26.055758,123872.543030,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,6,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6366.876715828,6366.876715828,10.312500,99.293750,26.055758,26.055758,123872.543030,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,7,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6361.291427100,6361.291427100,10.312500,99.170833,26.055758,26.055758,123872.543030,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,8,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6371.790250332,6371.790250332,10.312500,99.062500,26.055758,26.055758,123872.543030,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,9,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6345.474544787,6345.474544787,10.312500,99.247917,26.055758,26.055758,123872.543030,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,10,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6360.614377018,6360.614377018,10.312500,99.658333,26.055758,26.055758,123872.543030,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,11,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6342.336946972,6342.336946972,10.312500,99.102083,26.055758,26.055758,123872.543030,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,12,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6370.085550249,6370.085550249,10.312500,99.893750,26.055758,26.055758,123872.543030,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,13,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6355.717991971,6355.717991971,10.312500,99.131250,26.055758,26.055758,123872.543030,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,14,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6366.937556301,6366.937556301,10.312500,99.312500,26.055758,26.055758,123872.543030,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,15,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6344.258126632,6344.258126632,10.312500,99.222917,26.055758,26.055758,123872.543030,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
casper-ffg-n25,casper-ffg,25,16,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,6360.747179585,6360.747179585,10.312500,98.358333,26.055758,26.055758,123872.543030,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1200.000,0.014925,528.000
