run_id,protocol,n,seed,workload_arrival_process,workload_tx_bytes,workload_conflict_rate,workload_offered_rate,commit_hash,t_max,commit_latency_ms,finality_latency_ms,tps,goodput,consensus_msgs_per_acu,total_msgs_per_acu,bytes_per_acu,success_rate,fork_rate,K,alpha_p,alpha_c,beta,alpha_c_over_K,network_phase_id,e_delay_ms,slot_duration_ms,clipped_fraction,run_horizon_s
pbft-n25,pbft,25,19,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,2018.105154953,2223.007871435,24.929167,99.812500,49.939746,49.939746,51589.911416,1.000000,0.000000,nan,nan,nan,nan,nan,delay-uniform,300.000,1000.000,0.004906,528.000
snowman-n10,snowman,10,0,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,15948.161823582,15948.161823582,9.404167,97.106250,277.603677,277.603677,60028.362428,1.000000,0.000000,9,5,8,15,0.888889,delay-exponential,300.000,1000.000,0.037527,528.000
snowman-n10,snowman,10,1,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,14213.515246821,14213.515246821,9.460417,96.541667,277.502092,277.502092,59733.404096,1.000000,0.000000,9,5,8,15,0.888889,delay-exponential,300.000,1000.000,0.039958,528.000
snowman-n10,snowman,10,2,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,16734.342497155,16734.342497155,9.443750,96.443750,277.249504,277.249504,59809.130377,1.000000,0.000000,9,5,8,15,0.888889,delay-exponential,300.000,1000.000,0.037580,528.000
snowman-n10,snowman,10,3,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,15127.927318371,15127.927318371,9.452083,97.477083,276.876570,276.876570,59739.969143,1.000000,0.000000,9,5,8,15,0.888889,delay-exponential,300.000,1000.000,0.034681,528.000
snowman-n10,snowman,10,4,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,14486.811094771,14486.811094771,9.443750,97.204167,277.166998,277.166998,59805.830135,1.000000,0.000000,9,5,8,15,0.888889,delay-exponential,300.000,1000.000,0.037580,528.000
snowman-n10,snowman,10,5,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,15562.869467965,15562.869467965,9.500000,97.527083,276.573684,276.573684,59471.160526,1.000000,0.000000,9,5,8,15,0.888889,delay-exponential,300.000,1000.000,0.035941,528.000
snowman-n10,snowman,10,6,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,17334.201664879,17334.201664879,9.527083,97.335417,276.445878,276.445878,59350.839274,1.000000,0.000000,9,5,8,15,0.888889,delay-exponential,300.000,1000.000,0.039286,528.000
snowman-n10,snowman,10,7,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,16063.051986975,16063.051986975,9.495833,97.358333,276.896885,276.896885,59527.807810,1.000000,0.000000,9,5,8,15,0.888889,delay-exponential,300.000,1000.000,0.036364,528.000
snowman-n10,snowman,10,8,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,15556.254580199,15556.254580199,9.495833,97.443750,276.862659,276.862659,59526.438789,1.000000,0.000000,9,5,8,15,0.888889,delay-exponential,300.000,1000.000,0.034322,528.000
snowman-n10,snowman,10,9,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,15358.225906332,15358.225906332,9.410417,97.204167,277.383883,277.383883,59975.736108,1.000000,0.000000,9,5,8,15,0.888889,delay-exponential,300.000,1000.000,0.036887,528.000
snowman-n10,snowman,10,10,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,15292.613956099,15292.613956099,9.489583,98.016667,277.097256,277.097256,59567.733919,1.000000,0.000000,9,5,8,15,0.888889,delay-exponential,300.000,1000.000,0.036998,528.000
snowman-n10,snowman,10,11,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,16031.063563494,16031.063563494,9.483333,97.285417,277.301186,277.301186,59607.844464,1.000000,0.000000,9,5,8,15,0.888889,delay-exponential,300.000,1000.000,0.037632,528.000
snowman-n10,snowman,10,12,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,15680.365785269,15680.365785269,9.431250,97.962500,277.234372,277.234372,59873.096532,1.000000,0.000000,9,5,8,15,0.888889,delay-exponential,300.000,1000.000,0.036809,528.000
snowman-n10,snowman,10,13,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,15927.751871148,15927.751871148,9.429167,97.164583,276.924658,276.924658,59871.486522,1.000000,0.000000,9,5,8,15,0.888889,delay-exponential,300.000,1000.000,0.034968,528.000
snowman-n10,snowman,10,14,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,16536.904010853,16536.904010853,9.525000,97.318750,276.893263,276.893263,59379.297463,1.000000,0.000000,9,5,8,15,0.888889,delay-exponential,300.000,1000.000,0.037474,528.000
snowman-n10,snowman,10,15,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12605.916057501,12605.916057501,9.408333,97.289583,277.246900,277.246900,59992.424269,1.000000,0.000000,9,5,8,15,0.888889,delay-exponential,300.000,1000.000,0.037100,528.000
snowman-n10,snowman,10,16,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,16737.948848613,16737.948848613,9.491667,96.456250,276.986172,276.986172,59552.648815,1.000000,0.000000,9,5,8,15,0.888889,delay-exponential,300.000,1000.000,0.036786,528.000
snowman-n10,snowman,10,17,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,11384.566434770,11384.566434770,9.477083,97.243750,276.829193,276.829193,59620.960211,1.000000,0.000000,9,5,8,15,0.888889,delay-exponential,300.000,1000.000,0.038266,528.000
snowman-n10,snowman,10,18,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,11935.732833822,11935.732833822,9.475000,97.416667,276.801451,276.801451,59619.261214,1.000000,0.000000,9,5,8,15,0.888889,delay-exponential,300.000,1000.000,0.036441,528.000
snowman-n10,snowman,10,19,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,18127.250904263,18127.250904263,9.429167,97.225000,277.517897,277.517897,59872.578878,1.000000,0.000000,9,5,8,15,0.888889,delay-exponential,300.000,1000.000,0.037021,528.000
snowman-n10,snowman,10,0,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12605.745261985,12605.745261985,9.752083,97.691667,274.026704,274.026704,58139.856441,1.000000,0.000000,9,5,8,15,0.888889,delay-uniform,300.000,1000.000,0.032851,528.000
snowman-n10,snowman,10,1,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12682.879353407,12682.879353407,9.747917,97.391667,274.125027,274.125027,58163.955546,1.000000,0.000000,9,5,8,15,0.888889,delay-uniform,300.000,1000.000,0.033264,528.000
snowman-n10,snowman,10,2,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12683.186334841,12683.186334841,9.747917,96.845833,274.143407,274.143407,58164.690746,1.000000,0.000000,9,5,8,15,0.888889,delay-uniform,300.000,1000.000,0.035258,528.000
snowman-n10,snowman,10,3,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12552.691061815,12552.691061815,9.743750,97.720833,274.242035,274.242035,58188.819329,1.000000,0.000000,9,5,8,15,0.888889,delay-uniform,300.000,1000.000,0.035670,528.000
snowman-n10,snowman,10,4,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12491.759438069,12491.759438069,9.745833,97.610417,274.191749,274.191749,58176.713980,1.000000,0.000000,9,5,8,15,0.888889,delay-uniform,300.000,1000.000,0.035464,528.000
snowman-n10,snowman,10,5,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12388.612641830,12388.612641830,9.745833,98.131250,274.201796,274.201796,58177.115861,1.000000,0.000000,9,5,8,15,0.888889,delay-uniform,300.000,1000.000,0.033471,528.000
snowman-n10,snowman,10,6,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12794.066824638,12794.066824638,9.745833,97.764583,274.202437,274.202437,58177.141513,1.000000,0.000000,9,5,8,15,0.888889,delay-uniform,300.000,1000.000,0.033471,528.000
snowman-n10,snowman,10,7,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12749.092408581,12749.092408581,9.747917,97.762500,274.139987,274.139987,58164.553965,1.000000,0.000000,9,5,8,15,0.888889,delay-uniform,300.000,1000.000,0.033264,528.000
snowman-n10,snowman,10,8,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12655.211062171,12655.211062171,9.745833,97.679167,274.197307,274.197307,58176.936298,1.000000,0.000000,9,5,8,15,0.888889,delay-uniform,300.000,1000.000,0.035464,528.000
snowman-n10,snowman,10,9,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12765.188878519,12765.188878519,9.745833,97.641667,274.190252,274.190252,58176.654126,1.000000,0.000000,9,5,8,15,0.888889,delay-uniform,300.000,1000.000,0.035464,528.000
snowman-n10,snowman,10,10,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12474.338933207,12474.338933207,9.750000,98.468750,274.053205,274.053205,58150.997436,1.000000,0.000000,9,5,8,15,0.888889,delay-uniform,300.000,1000.000,0.033058,528.000
snowman-n10,snowman,10,11,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12582.251415427,12582.251415427,9.745833,97.727083,274.185122,274.185122,58176.448910,1.000000,0.000000,9,5,8,15,0.888889,delay-uniform,300.000,1000.000,0.033471,528.000
snowman-n10,snowman,10,12,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12590.461962820,12590.461962820,9.747917,98.362500,274.141056,274.141056,58164.596709,1.000000,0.000000,9,5,8,15,0.888889,delay-uniform,300.000,1000.000,0.033264,528.000
snowman-n10,snowman,10,13,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12728.660933376,12728.660933376,9.747917,97.612500,274.151314,274.151314,58165.007053,1.000000,0.000000,9,5,8,15,0.888889,delay-uniform,300.000,1000.000,0.033264,528.000
snowman-n10,snowman,10,14,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12569.863996415,12569.863996415,9.747917,97.747917,274.145758,274.145758,58164.784783,1.000000,0.000000,9,5,8,15,0.888889,delay-uniform,300.000,1000.000,0.035258,528.000
snowman-n10,snowman,10,15,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12500.709713405,12500.709713405,9.743750,97.658333,274.206115,274.206115,58187.382510,1.000000,0.000000,9,5,8,15,0.888889,delay-uniform,300.000,1000.000,0.033678,528.000
snowman-n10,snowman,10,16,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12665.871519492,12665.871519492,9.747917,97.027083,274.134858,274.134858,58164.348792,1.000000,0.000000,9,5,8,15,0.888889,delay-uniform,300.000,1000.000,0.033264,528.000
snowman-n10,snowman,10,17,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12479.886290331,12479.886290331,9.750000,97.658333,274.088462,274.088462,58152.407692,1.000000,0.000000,9,5,8,15,0.888889,delay-uniform,300.000,1000.000,0.033058,528.000
snowman-n10,snowman,10,18,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12864.463632407,12864.463632407,9.747917,97.650000,274.141483,274.141483,58164.613806,1.000000,0.000000,9,5,8,15,0.888889,delay-uniform,300.000,1000.000,0.035258,528.000
snowman-n10,snowman,10,19,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12656.294311743,12656.294311743,9.747917,97.814583,274.151314,274.151314,58165.007053,1.000000,0.000000,9,5,8,15,0.888889,delay-uniform,300.000,1000.000,0.033264,528.000
snowman-n25,snowman,25,0,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,14065.185163450,14065.185163450,23.195833,96.208333,616.237201,616.237201,77538.464164,1.000000,0.000000,20,11,16,15,0.800000,delay-exponential,300.000,1000.000,0.038099,528.000
snowman-n25,snowman,25,1,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12939.198105094,12939.198105094,22.785417,95.500000,618.350279,618.350279,78575.636829,1.000000,0.000000,20,11,16,15,0.800000,delay-exponential,300.000,1000.000,0.038505,528.000
snowman-n25,snowman,25,2,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,14023.318508381,14023.318508381,23.570833,95.647917,613.132049,613.132049,76577.349125,1.000000,0.000000,20,11,16,15,0.800000,delay-exponential,300.000,1000.000,0.037106,528.000
snowman-n25,snowman,25,3,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12892.220727426,12892.220727426,23.241667,95.887500,613.833811,613.833811,77333.437791,1.000000,0.000000,20,11,16,15,0.800000,delay-exponential,300.000,1000.000,0.036199,528.000
snowman-n25,snowman,25,4,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12970.733585152,12970.733585152,23.031250,95.085417,614.874084,614.874084,77866.522659,1.000000,0.000000,20,11,16,15,0.800000,delay-exponential,300.000,1000.000,0.036601,528.000
snowman-n25,snowman,25,5,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,14339.159268236,14339.159268236,23.560417,97.327083,614.402158,614.402158,76646.637192,1.000000,0.000000,20,11,16,15,0.800000,delay-exponential,300.000,1000.000,0.035480,528.000
snowman-n25,snowman,25,6,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,14212.751875159,14212.751875159,23.097917,96.135417,616.108776,616.108776,77757.534049,1.000000,0.000000,20,11,16,15,0.800000,delay-exponential,300.000,1000.000,0.038004,528.000
snowman-n25,snowman,25,7,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12699.166839019,12699.166839019,23.295833,95.572917,614.244500,614.244500,77231.724200,1.000000,0.000000,20,11,16,15,0.800000,delay-exponential,300.000,1000.000,0.038108,528.000
snowman-n25,snowman,25,8,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,13954.952208582,13954.952208582,23.087500,96.131250,616.205649,616.205649,77789.995308,1.000000,0.000000,20,11,16,15,0.800000,delay-exponential,300.000,1000.000,0.036348,528.000
snowman-n25,snowman,25,9,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,13829.371755771,13829.371755771,23.093750,96.360417,616.439332,616.439332,77775.717817,1.000000,0.000000,20,11,16,15,0.800000,delay-exponential,300.000,1000.000,0.038178,528.000
snowman-n25,snowman,25,10,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,13123.190301966,13123.190301966,23.141667,97.156250,616.573371,616.573371,77675.705798,1.000000,0.000000,20,11,16,15,0.800000,delay-exponential,300.000,1000.000,0.038268,528.000
snowman-n25,snowman,25,11,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,13956.573468783,13956.573468783,23.508333,96.162500,612.724123,612.724123,76699.419355,1.000000,0.000000,20,11,16,15,0.800000,delay-exponential,300.000,1000.000,0.037612,528.000
snowman-n25,snowman,25,12,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,14180.890875317,14180.890875317,23.150000,96.414583,614.948164,614.948164,77596.224622,1.000000,0.000000,20,11,16,15,0.800000,delay-exponential,300.000,1000.000,0.037922,528.000
snowman-n25,snowman,25,13,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,10169.768853549,10169.768853549,23.097917,96.981250,618.445837,618.445837,77855.637052,1.000000,0.000000,20,11,16,15,0.800000,delay-exponential,300.000,1000.000,0.038004,528.000
snowman-n25,snowman,25,14,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,13963.567343450,13963.567343450,22.797917,95.745833,617.189802,617.189802,78495.015261,1.000000,0.000000,20,11,16,15,0.800000,delay-exponential,300.000,1000.000,0.035859,528.000
snowman-n25,snowman,25,15,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,11946.873951541,11946.873951541,23.158333,95.566667,613.703940,613.703940,77527.384671,1.000000,0.000000,20,11,16,15,0.800000,delay-exponential,300.000,1000.000,0.037576,528.000
snowman-n25,snowman,25,16,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,13997.862631048,13997.862631048,23.341667,95.641667,615.081400,615.081400,77166.366298,1.000000,0.000000,20,11,16,15,0.800000,delay-exponential,300.000,1000.000,0.036215,528.000
snowman-n25,snowman,25,17,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,13768.782841330,13768.782841330,23.095833,96.660417,617.690420,617.690420,77830.211799,1.000000,0.000000,20,11,16,15,0.800000,delay-exponential,300.000,1000.000,0.036000,528.000
snowman-n25,snowman,25,18,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,13722.664956868,13722.664956868,23.072917,95.964583,613.690835,613.690835,77722.991242,1.000000,0.000000,20,11,16,15,0.800000,delay-exponential,300.000,1000.000,0.032751,528.000
snowman-n25,snowman,25,19,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,13402.588761531,13402.588761531,23.254167,96.633333,615.187332,615.187332,77363.796811,1.000000,0.000000,20,11,16,15,0.800000,delay-exponential,300.000,1000.000,0.037759,528.000
snowman-n25,snowman,25,0,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12186.145288631,12186.145288631,24.385417,97.691667,607.974199,607.974199,74632.260402,1.000000,0.000000,20,11,16,15,0.800000,delay-uniform,300.000,1000.000,0.034639,528.000
snowman-n25,snowman,25,1,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12219.986664220,12219.986664220,24.385417,97.391667,607.999744,607.999744,74633.282187,1.000000,0.000000,20,11,16,15,0.800000,delay-uniform,300.000,1000.000,0.034639,528.000
snowman-n25,snowman,25,2,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12205.198676686,12205.198676686,24.387500,97.033333,607.915086,607.915086,74625.597813,1.000000,0.000000,20,11,16,15,0.800000,delay-uniform,300.000,1000.000,0.034557,528.000
snowman-n25,snowman,25,3,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12301.764759661,12301.764759661,24.383333,97.952083,608.052204,608.052204,74639.679426,1.000000,0.000000,20,11,16,15,0.800000,delay-uniform,300.000,1000.000,0.034722,528.000
snowman-n25,snowman,25,4,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12154.844726443,12154.844726443,24.383333,97.827083,608.034091,608.034091,74638.954887,1.000000,0.000000,20,11,16,15,0.800000,delay-uniform,300.000,1000.000,0.034722,528.000
snowman-n25,snowman,25,5,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12208.794869052,12208.794869052,24.381250,98.131250,608.093309,608.093309,74645.623174,1.000000,0.000000,20,11,16,15,0.800000,delay-uniform,300.000,1000.000,0.034804,528.000
snowman-n25,snowman,25,6,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12215.222937851,12215.222937851,24.385417,97.995833,607.982315,607.982315,74632.585049,1.000000,0.000000,20,11,16,15,0.800000,delay-uniform,300.000,1000.000,0.034639,528.000
snowman-n25,snowman,25,7,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12205.604763927,12205.604763927,24.385417,97.968750,607.998975,607.998975,74633.251431,1.000000,0.000000,20,11,16,15,0.800000,delay-uniform,300.000,1000.000,0.034639,528.000
snowman-n25,snowman,25,8,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12105.734516360,12105.734516360,24.381250,97.864583,608.067504,608.067504,74644.590960,1.000000,0.000000,20,11,16,15,0.800000,delay-uniform,300.000,1000.000,0.034804,528.000
snowman-n25,snowman,25,9,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12231.972895456,12231.972895456,24.387500,97.847917,607.949001,607.949001,74626.954382,1.000000,0.000000,20,11,16,15,0.800000,delay-uniform,300.000,1000.000,0.034557,528.000
snowman-n25,snowman,25,10,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12208.113687422,12208.113687422,24.381250,98.468750,608.102025,608.102025,74645.971802,1.000000,0.000000,20,11,16,15,0.800000,delay-uniform,300.000,1000.000,0.034804,528.000
snowman-n25,snowman,25,11,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12160.230110811,12160.230110811,24.389583,97.937500,607.869565,607.869565,74619.479628,1.000000,0.000000,20,11,16,15,0.800000,delay-uniform,300.000,1000.000,0.034474,528.000
snowman-n25,snowman,25,12,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12229.578295599,12229.578295599,24.385417,98.554167,607.970013,607.970013,74632.092952,1.000000,0.000000,20,11,16,15,0.800000,delay-uniform,300.000,1000.000,0.034639,528.000
snowman-n25,snowman,25,13,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12243.230271125,12243.230271125,24.377083,97.820833,608.166909,608.166909,74657.168447,1.000000,0.000000,20,11,16,15,0.800000,delay-uniform,300.000,1000.000,0.034969,528.000
snowman-n25,snowman,25,14,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12203.002559001,12203.002559001,24.385417,97.968750,607.961299,607.961299,74631.744383,1.000000,0.000000,20,11,16,15,0.800000,delay-uniform,300.000,1000.000,0.034639,528.000
snowman-n25,snowman,25,15,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12195.846215677,12195.846215677,24.389583,97.891667,607.859230,607.859230,74619.066200,1.000000,0.000000,20,11,16,15,0.800000,delay-uniform,300.000,1000.000,0.034474,528.000
snowman-n25,snowman,25,16,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12119.040867131,12119.040867131,24.385417,97.027083,607.996412,607.996412,74633.148911,1.000000,0.000000,20,11,16,15,0.800000,delay-uniform,300.000,1000.000,0.034639,528.000
snowman-n25,snowman,25,17,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12210.056112206,12210.056112206,24.377083,97.658333,608.194770,608.194770,74658.282882,1.000000,0.000000,20,11,16,15,0.800000,delay-uniform,300.000,1000.000,0.034969,528.000
snowman-n25,snowman,25,18,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12269.683801478,12269.683801478,24.383333,97.858333,608.050923,608.050923,74639.628161,1.000000,0.000000,20,11,16,15,0.800000,delay-uniform,300.000,1000.000,0.034722,528.000
snowman-n25,snowman,25,19,poisson,512,0.0,100.0,2c04ef76-dirty,480.0,12197.137455983,12197.137455983,24.381250,97.814583,608.086644,608.086644,74645.356575,1.000000,0.000000,20,11,16,15,0.800000,delay-uniform,300.000,1000.000,0.034804,528.000
